datetime,NDVI1km_avg_CORR_qflag
2023-05-21,0.3965683009176135
2023-06-01,0.4146120925155058
2023-06-11,0.4265447099323495
2023-06-21,0.4368516037154809
2023-07-01,0.4419049962475376
2023-07-11,0.4410057359241577
2023-07-21,0.4416384089626043
2023-08-01,0.4341923493102665
2023-08-11,0.4320502428662022
2023-08-21,0.4324152481924865
2023-09-01,0.4303753219691983
2023-09-11,0.4159840620833346
2023-09-21,0.4039867015626643
2023-10-01,0.3922393129769732
2023-12-01,0.3359815577274461
2023-12-11,0.3399336219431237
2023-12-21,0.3385447991824563
2024-01-01,0.3302767617907021
2024-01-11,0.3347585112559033
2024-01-21,0.3419458184627397
2024-02-01,0.3450571372062896
2024-02-11,0.3414747931034825
2024-02-21,0.3332354219817578
2024-03-01,0.3385224349943206
2024-03-11,0.3428640873794408
2024-03-21,0.3395212227226258
2024-04-01,0.3434970051095349
2024-04-11,0.3574608711659982
2024-04-21,0.3697401013852384
2024-05-01,0.3820178324781824
2024-05-11,0.3911043020599061
2024-05-21,0.402456412117743
2024-06-01,0.4163536983381428
2024-06-11,0.4266751221253191
2024-06-21,0.4388219929745743
2024-07-01,0.4430507367266014
2024-07-11,0.4441978685235154
2024-07-21,0.4441252288795642
2024-08-01,0.4388895078373886
2024-08-11,0.4343772078037139
2024-08-21,0.4359804572823149
2024-09-01,0.4214413132000902
2024-09-11,0.4138287689277128
2024-09-21,0.4032195424148044
2024-10-01,0.3921498339965615
2024-10-11,0.3741635471736998
2024-10-21,0.3677772026520461
2024-11-01,0.356427745314541
2024-11-11,0.3518443811876308
2024-11-21,0.3417349871998952
2024-12-01,0.3414055528709517
2024-12-11,0.3421032197318302
2024-12-21,0.337899964444731
2025-01-01,0.3310595533405872
2025-01-11,0.3324989256652304
2025-01-21,0.3373370487199736
